Index#,Universidades,NSE,Prefieres que tu cuenta sea Privada o Pública ,Que redes sociales utilizas más (siendo 1 el principal) [Instagram],Que redes sociales utilizas más (siendo 1 el principal) [Facebook],Que redes sociales utilizas más (siendo 1 el principal) [Whatsapp],Que redes sociales utilizas más (siendo 1 el principal) [Twitter],Que redes sociales utilizas más (siendo 1 el principal) [YouTube],Qué tipo de contenido es el que más consumes dentro de redes sociales. [Memes],Qué tipo de contenido es el que más consumes dentro de redes sociales. [Noticias],Qué tipo de contenido es el que más consumes dentro de redes sociales. [Deportes],Qué tipo de contenido es el que más consumes dentro de redes sociales. [Motivación Personal],Qué tipo de contenido es el que más consumes dentro de redes sociales. [Preferencia Gastronómica],Qué tipo de contenido es el que más consumes dentro de redes sociales. [Mascotas],Qué tipo de contenido es el que más consumes dentro de redes sociales. [Intereses Ambientales],Cuántas horas al día utilizas las redes sociales    ,Por qué utilizas las redes sociales [Distracción],Por qué utilizas las redes sociales [Pasatiempo],Por qué utilizas las redes sociales [Trabajo],Qué inclinación tienes al momento de seguir influencers [Deportes],Qué inclinación tienes al momento de seguir influencers [Política],Qué inclinación tienes al momento de seguir influencers [Farándula],Qué inclinación tienes al momento de seguir influencers [Música],Generas contenido en las redes sociales?,Que tipo de contenido generan dentro de las redes sociales [Crean memes?],Que tipo de contenido generan dentro de las redes sociales [Crean noticias?],Que tipo de contenido generan dentro de las redes sociales [Generan noticias de ayuda social?],Que tipo de contenido generan dentro de las redes sociales [Generas frases de empoderamiento de motivación personal?],Que tipo de contenido generan dentro de las redes sociales [Información personal],Utilizan jergas dentro de sus publicaciones ,Que tipo de jergas utilizan [Lampara],Que tipo de jergas utilizan [Bacán],Que tipo de jergas utilizan [Pilas],Que tipo de jergas utilizan [Broder],Que tipo de jergas utilizan [Dale],Que tipo de jergas utilizan [Posi],Que tipo de jergas utilizan [Que trip],Que tipo de contenido comparten dentro de las redes [Noticias],Que tipo de contenido comparten dentro de las redes [Memes],Que tipo de contenido comparten dentro de las redes [Comida],Que tipo de contenido comparten dentro de las redes [Ambiental],Que tipo de contenido comparten dentro de las redes [Mascotas],Que tipo de contenido comparten dentro de las redes [Deportes],Que tipo de contenido comparten dentro de las redes [Académico]
272,Universidad Técnica de Manabí,bajo,Pública,3,2,1,3,2,1,1,3,3,2,3,2,6+,1,2,3,1,2,3,3,Si,3.0,2.0,1.0,5.0,5.0,Si,1.0,2.0,1.0,7.0,1.0,2.0,6.0,1,2,2,2,3,1,3
273,Universidad Técnica de Manabí ,bajo,Privada,1,4,5,1,3,1,4,2,4,1,1,2,3-6,1,2,2,1,1,1,4,Si,1.0,2.0,4.0,3.0,5.0,No,1.0,1.0,1.0,1.0,1.0,0.0,0.0,7,1,3,3,2,2,6
274,Universidad Técnica Estatal de Quevedo ,bajo,Publica,2,3,1,3,2,1,2,1,1,3,1,2,1-3,2,1,3,1,3,3,2,Si,4.0,5.0,3.0,1.0,3.0,Si,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,1,2,2,1,1,1
275,UTEG,medio,Privada,3,2,3,1,1,1,3,3,2,1,1,3,3-6,2,1,3,3,3,1,2,No,0.0,0.0,0.0,0.0,0.0,Si,1.0,2.0,3.0,1.0,1.0,1.0,1.0,3,2,1,3,2,3,1
276,UTEG,medio,Privada,2,3,1,5,4,1,3,2,4,5,6,7,6+,2,1,3,3,4,2,1,Si,1.0,2.0,5.0,4.0,5.0,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,4,5,6,2,7
277,UTEG,medio,Privada,1,1,2,3,3,3,1,2,2,2,1,2,1-3,1,3,2,2,3,2,1,No,3.0,3.0,2.0,1.0,3.0,No,4.0,1.0,2.0,6.0,5.0,5.0,6.0,1,3,2,2,2,2,2
278,UTEG,medio,Privada,2,2,1,3,2,2,3,1,3,3,2,2,1-3,2,2,3,3,3,3,3,No,3.0,2.0,2.0,3.0,3.0,Si,5.0,6.0,3.0,4.0,3.0,2.0,4.0,2,2,3,2,2,3,3
279,UTEG,medio,Privada,3,2,1,3,3,2,2,1,1,1,2,1,3-6,1,2,3,1,2,3,1,Si,0.0,0.0,0.0,1.0,2.0,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,1,2,1,1
280,UTEG ,medio,Privada,1,1,1,5,1,3,1,1,2,1,1,3,1-3,1,1,1,1,2,1,1,No,1.0,1.0,1.0,1.0,1.0,No,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,3,1,2,1,1,1
281,UTPL,medio,Privada,3,3,3,1,3,3,2,1,2,2,3,1,6+,3,2,1,1,2,3,3,No,2.0,1.0,2.0,1.0,1.0,Si,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,3,2,1,3,1,3
282,UTPL,medio,Privada,1,4,1,3,1,1,1,2,1,3,3,3,1-3,2,2,1,1,3,3,1,Si,2.0,3.0,3.0,1.0,2.0,Si,1.0,1.0,1.0,4.0,1.0,4.0,4.0,1,2,3,4,3,3,2
